# 第116首推荐：王维《戏题盘石》

## 原文
**《戏题盘石》**
唐·王维

清泉一脉浸苍苔，岸草青青石上开。
可怜杨花漫漫飞，清溪流入此中来。

## 逐句释义
1. **清泉一脉浸苍苔**
   - 清泉：清澈的泉水。一脉：一股水流。浸：浸润。苍苔：深青色的苔藓。
   - 释义：一股清澈的泉水浸润着深青色的苔藓。

2. **岸草青青石上开**
   - 岸草：岸边的青草。青青：草木茂盛的样子。石上开：在石头上生长蔓延。
   - 释义：岸边的青草在石头上青青地生长蔓延。

3. **可怜杨花漫漫飞**
   - 可怜：可爱，惹人喜爱。杨花：柳絮。漫漫：轻柔飘散的样子。
   - 释义：可爱的是柳絮轻柔地漫天飞舞。

4. **清溪流入此中来**
   - 清溪：清澈的溪流。流入此中：流入这盘石所在的地方。
   - 释义：清澈的溪水也缓缓流入这方天地之中。

## 整体白话翻译
一股清泉浸润着苍苔，岸边青草在石上蔓延。可爱的柳絮漫天飞舞，清澈的溪水也流入这片清幽之地。

## 创作背景故事
此诗作于王维晚年隐居辋川期间。王维在辋川别业过着半官半隐的生活，每日与山水为伴，在清幽的自然中寻找心灵的宁静。盘石是辋川一景，诗人见清泉、青苔、岸草、杨花、溪流汇聚于此，形成一幅生机盎然的自然小景，遂以轻松戏谑的笔调题写此诗，表达了对自然细微之美的敏锐捕捉和喜爱。

## 艺术特色分析
1. **动静结合，画面灵动**
   - “浸”字写出了泉水缓缓流动的动态美，与静止的“苍苔”“盘石”形成对比。“杨花漫漫飞”更添轻盈灵动的动感。

2. **色彩清丽，意境幽远**
   - 清（泉）、苍（苔）、青（草）、白（杨花）、清（溪）等冷色调词汇，共同营造出清新淡雅、幽静深远的意境。

3. **以小见大，禅意盎然**
   - 选取山野间最寻常的景物——泉、苔、草、花、溪，组合成一幅和谐自然的图景，体现了王维“诗中有画”的特点，也蕴含着万物共生、自然和谐的禅理。

4. **语言平易，情趣天成**
   - 用词自然质朴，如“可怜”“漫漫”等口语化表达，使诗歌显得亲切生动，充满生活情趣，符合“戏题”的轻松基调。

## 现代启示
1. **发现微小之美**：诗中景物平凡常见，却因诗人的敏锐观察和诗意表达而变得动人。提醒我们在快节奏的现代生活中，不妨放慢脚步，用心感受身边那些容易被忽视的自然细节之美。

2. **营造心灵栖息地**：辋川是王维的精神家园。在喧嚣的现代社会，我们每个人都需要寻找或营造一方属于自己的“盘石”，让心灵得以休憩，恢复内在的宁静与平衡。

3. **万物共生的和谐观**：泉水、青苔、岸草、杨花、溪流，各美其美，又共同构成一个和谐的小生态系统。这启示我们尊重差异、包容多元，在个人与社会、人与自然之间寻求和谐共生。

4. **“戏”中的严肃思考**：表面轻松的“戏题”，内含对生命和自然的深刻观照。这提醒我们，生活的智慧有时正藏在看似不经意的随性体验中。
