# 📚 每日六级高频词汇 - 第71天

坚持就是胜利！今天是您六级词汇旅程的第71天，已经养成了很棒的学习习惯。让我们继续积累，为成功奠定坚实基础。

---

### 1.  **allocate**
*   **音标**： /ˈæləkeɪt/
*   **词性**： v.
*   **释义**： 分配，拨出（资源、任务等）
*   **例句**： The government plans to **allocate** more funds to education and healthcare next year. / 政府计划明年为教育和医疗拨付更多资金。
*   **记忆技巧**： **词根词缀**： `al-` (朝向) + `loc` (地方) + `-ate` (动词后缀) → 使资源“去往特定地方” → 分配。联想：想象将一笔钱（`al-`发音似“all”）**全部**分配（`locate`）到不同项目中。

### 2.  **ambiguous**
*   **音标**： /æmˈbɪɡjuəs/
*   **词性**： adj.
*   **释义**： 模棱两可的，含糊不清的
*   **例句**： The statement was deliberately **ambiguous** to avoid giving a direct answer. / 这份声明故意模棱两可，以避免给出直接的回答。
*   **记忆技巧**： **词根词缀**： `ambi-` (两边) + `guous` (…的) → “两边都靠”的，不明确的。联想：`ambi-` 同 `ambiguous`，想象一个人站在两条路的岔口，方向“模棱两可”。

### 3.  **anticipate**
*   **音标**： /ænˈtɪsɪpeɪt/
*   **词性**： v.
*   **释义**： 预料，预期；期望
*   **例句**： We **anticipate** that sales will increase significantly in the fourth quarter. / 我们预计第四季度销售额将大幅增长。
*   **记忆技巧**： **词根词缀**： `anti-` (在前) + `cip` (拿，取) + `-ate` → 提前拿住（信息、情况） → 预期。联想：`anti-`（前）+ `cipate`（谐音“撕破的”），提前撕破未来的面纱去**预期**。

### 4.  **apparatus**
*   **音标**： /ˌæpəˈrætəs/
*   **词性**： n.
*   **释义**： 器械，设备；机构，组织体系
*   **例句**： The laboratory is equipped with state-of-the-art scientific **apparatus**. / 这个实验室配备了最尖端的科学仪器。
*   **记忆技巧**： **词根词缀**： `ap-` (朝向) + `par` (准备) + `-atus` (名词后缀) → 准备好用于某事的东西 → 器具。联想：发音近似“啊，破拉他死”，想象一台老旧**设备**被拉坏了。

### 5.  **chronic**
*   **音标**： /ˈkrɑːnɪk/
*   **词性**： adj.
*   **释义**： 长期的，慢性的；习惯性的
*   **例句**： He suffers from **chronic** back pain that limits his mobility. / 他患有慢性背痛，活动受限。
*   **记忆技巧**： **词根词缀**： `chron` (时间) + `-ic` (…的) → 与时间有关的 → 长期的。联想：词根 `chron-` 同 `chronology`（年表），**慢性的**就是持续“一段时间”的病症。

### 6.  **conceive**
*   **音标**： /kənˈsiːv/
*   **词性**： v.
*   **释义**： 构想，设想；怀（胎）
*   **例句**： It is difficult to **conceive** of a world without the internet. / 难以想象一个没有互联网的世界。
